Organisation,Address,Website,latitude,longitude,geopoint
@workspaces,"Level 5, 171 Collins Street, Melbourne 3000",https://www.atworkspaces.com/locations/melbourne,-37.815447,144.968789,"-37.815447, 144.968789"
25 King Collective,"25 King Street, Melbourne 3000",https://www.25king.com.au/,-37.81984,144.95703,"-37.81984, 144.95703"
Bank House,"11-19 Bank Place, Melbourne 3000",https://officespace.com.au/melbourne/106620/,-37.81658,144.96023,"-37.81658, 144.96023"
Creative Cubes,"333 Drummond Street, Carlton 3053",https://creativecubes.co/locations/carlton/,-37.798057,144.968231,"-37.798057, 144.968231"
co171ns,"171 Collins Street, Level 5, Melbourne 3000",https://officespace.com.au/melbourne/76647/,-37.81524,144.96818,"-37.81524, 144.96818"
Dimension5,"Level 1, 10 Dorcas Street, South Melbourne 3205",http://www.dimension5hub.com.au,-37.8299056,144.9699339,"-37.8299056, 144.9699339"
Hub Parliament Station,"1 Nicholson  Street, Melbourne 3000",https://www.hubaustralia.com/locations/melbourne/,-37.77971,144.97791,"-37.77971, 144.97791"
Our Community House,"552 Victoria Street, North Melbourne 3051",https://ochouse.com.au/,-37.80471,144.9474,"-37.80471, 144.9474"
Regus,"385 Bourke Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81455,144.96293,"-37.81455, 144.96293"
Regus,"367 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81694,144.96233,"-37.81694, 144.96233"
Rialto,"525 Collins Street, Melbourne 3000",Office Space in Melbourne | Spaces (http://spacesworks.com),-37.818575,144.957666,"-37.818575, 144.957666"
Servcorp,"Level 2, Riverside Quay, 1 Southbank Boulevard, Southbank 3006",http://www.servcorp.com.au,-37.821008,144.962861,"-37.821008, 144.962861"
Space Station,"Level 18, 461 Bourke Street, Melbourne 3000",https://spacestation.net.au/,-37.815537,144.960256,"-37.815537, 144.960256"
Victory Offices,"The Dome – Level 14, 333 Collins Street Melbourne 3000",http://www.vcso.com.au/co-working/,-37.8164207,144.9633672,"-37.8164207, 144.9633672"
Wework,"152 Elizabeth Street, Melbourne 3000",http://www.wework.com/l/melbourne,-37.8144582,144.963628,"-37.8144582, 144.963628"
Wework,"401 Collins Street, Melbourne 3000",http://www.wework.com/l/melbourne,-37.816981,144.960678,"-37.816981, 144.960678"
Wework,120 Spencer Street Melbourne VIC 3000,http://www.wework.com/l/melbourne,-37.818212,144.954332,"-37.818212, 144.954332"
Work Club,"Level 2, 287 Collins Street, Melbourne 3000",http://workclubglobal.com/melbourne/,-37.8163321,144.9645095,"-37.8163321, 144.9645095"
Workspace365,"Level 8, 350 Collins Street Melbourne VIC 3000",https://www.workspace365.com.au/co-working,-37.816305,144.962863,"-37.816305, 144.962863"
Workspace365,"Ground Floor, 555 Bourke Street Melbourne VIC 3000",https://www.workspace365.com.au/co-working,-37.816202,144.957406,"-37.816202, 144.957406"
Workspace365,"Ground Floor, 485 La Trobe Street, Melbourne VIC 3000",https://www.workspace365.com.au/co-working,-37.812563,144.954838,"-37.812563, 144.954838"
Altitude Coworking,"Level 7, 575 Bourke Street, Melbourne 3000",https://altitudecowork.com.au,-37.8165,144.956682,"-37.8165, 144.956682"
Chantilly Studio Inc.,"Level 9, 37 Swanston Street, Melbourne 3000",http://www.creativespaces.net.au/find-a-space/chantilly-studio-in-the-nicholas-building,-37.816743,144.966758,"-37.816743, 144.966758"
Framework Melbourne,"Suite 1, Level 1, 458 Swanston Street, Carlton 3053",http://www.framework.melbourne,-37.8061568,144.9633622,"-37.8061568, 144.9633622"
Hub Collins Street,"Georges Building, Mezzanine and levels 2 & 3, 162 Collins Street, Melbourne 3000",https://www.hubaustralia.com/locations/melbourne/,-37.81483,144.96805,"-37.81483, 144.96805"
Hub Flinders Street,"Levels 2,3 and 7 180 Flinders Street",https://www.hubaustralia.com/locations/melbourne/,-37.816894,144.968568,"-37.816894, 144.968568"
JustCo,"276 Flinders Street, Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.81789,144.9652,"-37.81789, 144.9652"
JustCo,"447 Collins Street, Levels 4-5 (Collins Arch), Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.81721,144.96138,"-37.81721, 144.96138"
Melbourne Blockchain Centre,"710 Collins Street, Melbourne 3000",http://blockchaincentre.com.au/,-37.819908,144.950386,"-37.819908, 144.950386"
Nous House Melbourne,"Level 19, 567 Collins Street, Melbourne 3000",http://www.noushouse.co,-37.8187003,144.9555926,"-37.8187003, 144.9555926"
Opus Workspaces,"Level 13, 200 Queen Street, Melbourne 3000",https://www.opusworkspaces.com.au/coworking/,-37.813566,144.960469,"-37.813566, 144.960469"
Regus,"430 Little Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81609,144.9602,"-37.81609, 144.9602"
Regus,"180 Lonsdale Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81081,144.96655,"-37.81081, 144.96655"
Regus,"120 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.81411,144.96897,"-37.81411, 144.96897"
Regus,"90 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.813978,144.97043,"-37.813978, 144.97043"
Regus,"Level 27, 525 Collins Street, Rialto South Tower, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.818575,144.957666,"-37.818575, 144.957666"
Regus,"Level 1 and 2, 161 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.815458,144.968847,"-37.815458, 144.968847"
Space & Co,"Level 3, 530 Collins Street, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.8176842,144.9568165,"-37.8176842, 144.9568165"
Space & Co,"Level 22, 8 Exhibition St, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.815392,144.972791,"-37.815392, 144.972791"
Space & Co,"Level 19, 2 Southbank Boulevard, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.821577,144.962359,"-37.821577, 144.962359"
Space Station,"Level 10, 440 Collins Street, Melbourne 3000",https://spacestation.net.au/,-37.81705,144.959791,"-37.81705, 144.959791"
Stone and Chalk,"710 Collins Street, Melbourne 3000",http://www.stoneandchalk.com.au,-37.819908,144.950386,"-37.819908, 144.950386"
The Cluster,"Level 17, 20/21, 31 Queen Street Melbourne 3000",http://www.thecluster.com.au,-37.8182314,144.961787,"-37.8182314, 144.961787"
The Commons QV,"3 Albert Coates Lane, Melbourne 3000",https://thecommons.io/location/qv/,-37.811104,144.964657,"-37.811104, 144.964657"
The Pond,"Level 1, 382 Little Collins Street, Melbourne 3000",https://silverpond.com.au/ai-community/co-working/,-37.815594,144.961959,"-37.815594, 144.961959"
Victory Offices,"Victory Lounge, 416 Collins Street, Melbourne 3000",http://www.vcso.com.au/co-working/,-37.81707,144.960353,"-37.81707, 144.960353"
Workspace365,"Level 14, 330 Collins Street, Melbourne VIC 3000",https://www.workspace365.com.au/co-working,-37.816211,144.963253,"-37.816211, 144.963253"
Workspace365,"Level 9/14/15 330 Collins Street, Melbourne 3000",https://www.workspace365.com.au/co-working,-37.816211,144.9632531,"-37.816211, 144.9632531"
YBF Ventures,"520 Bourke Street, Melbourne 3000",http://ybfventures.com,-37.8152776,144.9583442,"-37.8152776, 144.9583442"
11th Space,"Level 11/580 Collins St, Melbourne VIC 3000",https://11thspace.com/,-37.818523,144.9553637,"-37.818523, 144.9553637"
360 Collins,"360 Collins Street, Melbourne 3000",https://officespace.com.au/melbourne/153369/,-37.816002,144.962311,"-37.816002, 144.962311"
ACMI X,"Level 4, 2 Kavanagh Street, Southbank 3006",https://www.acmi.net.au/acmi-x/,-37.8218014,144.9675938,"-37.8218014, 144.9675938"
Clik Collective,"2 Chelmsford Street, Kensington 3031",http://clikcollective.com.au,-37.7964148,144.9316956,"-37.7964148, 144.9316956"
Hatch Quarter,"7/677 La Trobe Street, Docklands 3008",http://www.hatchquarter.com.au/,-37.8146,144.94731,"-37.8146, 144.94731"
Hub Southern Cross,"Level 2/3, 696 Bourke Street, Melbourne, 3000",https://www.hubaustralia.com/locations/melbourne/,-37.8166157,144.9535632,"-37.8166157, 144.9535632"
JustCo,"15 William Street, Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.81902,144.95946,"-37.81902, 144.95946"
Normanby Chambers,"430 Little Collins Street, Melbourne 3000",https://officespace.com.au/melbourne/36231/,-37.81609,144.960205,"-37.81609, 144.960205"
Regus,"555 Lonsdale Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.814243,144.956238,"-37.814243, 144.956238"
Servcorp,"Level 27, 101 Collins Street, Melbourne 3000",http://www.servcorp.com.au,-37.8145874,144.9706666,"-37.8145874, 144.9706666"
Servcorp,"Level 40, 140 William Street, Melbourne 3000",http://www.servcorp.com.au,-37.8158486,144.9588389,"-37.8158486, 144.9588389"
Space & Co,"Level 12, 360 Elizabeth Street, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.8108817,144.9620182,"-37.8108817, 144.9620182"
Victory Offices,"Collins Place, Level 30, 35 Collins Street, Melbourne 3000",http://www.vcso.com.au/co-working/,-37.81412,144.972341,"-37.81412, 144.972341"
Victory Offices,"Collins Square, Level 17, 727 Collins Street, Melbourne 3000",http://www.vcso.com.au/co-working/,-37.820606,144.950105,"-37.820606, 144.950105"
Wework,"114 William Street, Melbourne VIC 3000",http://www.wework.com/l/melbourne,-37.816329,144.95886,"-37.816329, 144.95886"
Wework,222 Exhibition Street Melbourne VIC 3000,http://www.wework.com/l/melbourne,-37.810727,144.970238,"-37.810727, 144.970238"
Workspace365,"607 Bourke Street, Melbourne 3000",https://www.workspace365.com.au/co-working,-37.816673,144.955505,"-37.816673, 144.955505"
